,Links,Title,Meta-data(DESC),Internal,External,unigram,bi-gram,web-page size
33,https://www.exeterpremedia.com/wp-content/uploads/2019/06/microbiology-society.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'us', 'PDF', 'The', 'SERVICES', 'Us', 'Premedia', 'LinkedIn', 'About', 'Policy', 'Contact', 'publishing', 'kriyadocs', 'content', 'India', 'I', 'get', 'Privacy']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",13.9765625
34,https://www.linkedin.com/feed/hashtag/?keywords=%23MarkupUK2019,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'us', 'PDF', 'The', 'SERVICES', 'LinkedIn', 'Us', 'Policy', 'Premedia', 'About', 'Contact', 'publishing', 'kriyadocs', 'content', 'India', 'Chinese', 'Agree', 'Sign']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",24.5087890625
35,https://www.linkedin.com/feed/hashtag/?keywords=%23Acmsvce,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'us', 'PDF', 'LinkedIn', 'The', 'SERVICES', 'Policy', 'Us', 'Premedia', 'About', 'Contact', 'publishing', 'kriyadocs', 'Chinese', 'Agree', 'Sign', 'content', 'Privacy']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",24.451171875
36,https://www.linkedin.com/feed/hashtag/?keywords=%23Exeter,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'us', 'PDF', 'Policy', 'The', 'SERVICES', 'Us', 'Premedia', 'About', 'Chinese', 'Agree', 'Sign', 'Contact', 'publishing', 'kriyadocs', 'content', 'Privacy']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",24.3515625
37,https://www.exeterpremedia.com/making-collaboration-work/,Making collaboration work - Exeter,N/A,yes,no,"['Exeter', 'US', 'us', 'LinkedIn', 'SERVICES', 'The', 'PDF', 'Policy', 'Us', 'About', 'Premedia', 'collaboration', 'Contact', 'work', 'Chinese', 'Agree', 'Sign', 'It', 'publishing']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",126.69140625
38,"https://www.linkedin.com/feed/hashtag/?keywords=%23CloudPublishing""""",Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'us', 'SERVICES', 'Policy', 'The', 'PDF', 'Us', 'About', 'Chinese', 'Agree', 'Sign', 'Premedia', 'collaboration', 'Contact', 'work', 'Privacy', 'It']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",24.4736328125
39,https://www.linkedin.com/feed/hashtag/?keywords=%23ExeterPremedia,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'The', 'PDF', 'Us', 'Chinese', 'Agree', 'Sign', 'About', 'Premedia', 'collaboration', 'Privacy', 'Contact', 'work', 'It']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",N/A
40,https://careers.exeterpremedia.com/jobs/Careers,Jobs at Careers,Everyone at Careers is free to explore and work the way you want. Come join us!,no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'The', 'PDF', 'Us', 'Chinese', 'Agree', 'Sign', 'About', 'Premedia', 'collaboration', 'Privacy', 'Contact', 'work', 'It']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",21.6552734375
41,https://www.exeterpremedia.com/wp-content/uploads/2019/06/brill.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'The', 'PDF', 'Us', 'Chinese', 'Agree', 'Sign', 'About', 'Premedia', 'collaboration', 'Privacy', 'Contact', 'work', 'It']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",9.9609375
42,https://www.linkedin.com/company/2081042/admin/,N/A,N/A,no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'The', 'PDF', 'Us', 'Chinese', 'Agree', 'Sign', 'About', 'Premedia', 'collaboration', 'Privacy', 'Contact', 'work', 'It']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking')]",N/A
43,https://www.exeterpremedia.com/events/,Exeter - Events,Exeter and Kriya team participates in global events to connect with the industry. Check out our recent events.,yes,no,"['Exeter', 'US', 'LinkedIn', 'us', 'SERVICES', 'Policy', 'Us', 'The', 'PDF', 'About', 'Chinese', 'Agree', 'Sign', '2019', 'Contact', 'Privacy', 'Premedia', 'collaboration', 'India']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",114.79296875
44,https://www.exeterpremedia.com/wp-content/uploads/2019/06/summer-game-books.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'LinkedIn', 'us', 'SERVICES', 'Policy', 'Us', 'The', 'PDF', 'About', 'Chinese', 'Agree', 'Sign', '2019', 'Contact', 'Privacy', 'Premedia', 'collaboration', 'India']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",15.251953125
45,https://www.linkedin.com/feed/hashtag/?keywords=%23AcademicPublishing,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'Us', 'The', 'PDF', 'About', 'Chinese', 'Agree', 'Sign', '2019', 'Privacy', 'Contact', 'Premedia', 'collaboration', 'India']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",24.5048828125
46,https://www.exeterpremedia.com/wp-content/uploads/2019/06/stylus-publishing-llc.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'Us', 'The', 'PDF', 'About', 'Chinese', 'Agree', 'Sign', '2019', 'Privacy', 'Contact', 'Premedia', 'collaboration', 'India']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",8.552734375
47,https://www.linkedin.com/feed/hashtag/?keywords=%23PublishingServices,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'us', 'SERVICES', 'Us', 'The', 'Chinese', 'Agree', 'Sign', 'PDF', 'About', 'Privacy', '2019', 'Contact', 'Premedia', 'collaboration', 'Make']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",24.443359375
48,https://www.linkedin.com/feed/hashtag/?keywords=%23SVCE,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'LinkedIn', 'US', 'Policy', 'us', 'SERVICES', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'PDF', 'About', 'Privacy', '2019', 'Contact', 'Make', 'Premedia', 'collaboration']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",24.384765625
49,https://www.exeterpremedia.com/wp-content/uploads/2019/06/bolinda-publishing-llc.webp,N/A,N/A,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'us', 'SERVICES', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'PDF', 'About', 'Privacy', '2019', 'Contact', 'Make', 'Premedia', 'collaboration']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",4.67578125
50,https://www.exeterpremedia.com/wp-content/uploads/2019/06/journal-of-royal-medical-service.webp,N/A,N/A,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'us', 'SERVICES', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'PDF', 'About', 'Privacy', '2019', 'Contact', 'Make', 'Premedia', 'collaboration']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",17.67578125
51,https://www.linkedin.com/feed/hashtag/?keywords=%23Epublishing,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'LinkedIn', 'US', 'Policy', 'us', 'SERVICES', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'PDF', 'About', 'Privacy', '2019', 'Make', 'Contact', 'Premedia', 'collaboration']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",24.50390625
52,https://www.linkedin.com/feed/hashtag/?keywords=%23Kriya,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['LinkedIn', 'Exeter', 'US', 'Policy', 'Chinese', 'Agree', 'Sign', 'us', 'SERVICES', 'Us', 'The', 'PDF', 'Privacy', 'About', 'Make', '2019', 'Contact', 'Premedia', 'collaboration']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('collaboration', 'work'), ('Making', 'collaboration'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs')]",24.3798828125
53,https://www.exeterpremedia.com/news/,Exeter - News,Check out latest news stories and press releases of Exeter and Kriya.,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'About', 'India', 'Premedia', 'Privacy', 'PDF', '2019', 'Contact', 'Make']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Kriya', 'Packager'), ('Venkataramani', 'CEO'), ('Publishers', 'Weekly'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo')]",127.265625
54,https://www.exeterpremedia.com/wp-content/uploads/2019/06/wit-press.webp,N/A,N/A,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'About', 'India', 'Premedia', 'Privacy', 'PDF', '2019', 'Contact', 'Make']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Kriya', 'Packager'), ('Venkataramani', 'CEO'), ('Publishers', 'Weekly'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo')]",10.728515625
55,https://www.linkedin.com/feed/hashtag/?keywords=%23FrankfurtBookFair2019,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'LinkedIn', 'US', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'About', 'Privacy', 'India', 'Premedia', 'PDF', '2019', 'Make', 'Contact']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Kriya', 'Packager'), ('Venkataramani', 'CEO'), ('Publishers', 'Weekly'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo')]",24.4580078125
56,https://www.exeterpremedia.com/wp-content/uploads/2019/06/business-expert-press.webp,N/A,N/A,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'About', 'Privacy', 'India', 'Premedia', 'PDF', '2019', 'Make', 'Contact']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Kriya', 'Packager'), ('Venkataramani', 'CEO'), ('Publishers', 'Weekly'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo')]",11.337890625
57,https://www.exeterpremedia.com/wp-content/uploads/2019/06/atma-global-inc.webp,N/A,N/A,yes,no,"['Exeter', 'LinkedIn', 'US', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'The', 'About', 'Privacy', 'India', 'Premedia', 'PDF', '2019', 'Make', 'Contact']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Kriya', 'Packager'), ('Venkataramani', 'CEO'), ('Publishers', 'Weekly'), ('London', 'UK'), ('achieve', 'goals'), ('Schedule', 'Demo')]",8.087890625
58,https://www.exeterpremedia.com/services/,Exeter - Services,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",yes,no,"['Exeter', 'US', 'LinkedIn', 'Policy', 'SERVICES', 'us', 'Chinese', 'Agree', 'Sign', 'Us', 'services', 'The', 'About', 'Services', 'India', 'Privacy', 'PDF', 'Premedia', 'content']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('Project', 'Management'), ('Data', 'Services'), ('Editorial', 'Services'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Design', 'services'), ('page', 'composition')]",126.919921875
59,https://www.exeterpremedia.com/2019/02/,February 2019 - Exeter,N/A,yes,no,"['Exeter', 'US', 'LinkedIn', 'Policy', 'SERVICES', 'us', 'Us', 'services', 'Chinese', 'Agree', 'Sign', 'About', 'India', 'The', 'Services', 'Privacy', '2019', 'PDF', 'Contact']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('Project', 'Management'), ('Data', 'Services'), ('Editorial', 'Services'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Design', 'services'), ('page', 'composition')]",120.9423828125
60,https://www.linkedin.com/feed/hashtag/?keywords=%23DigitalSolution,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'LinkedIn', 'Policy', 'SERVICES', 'us', 'Us', 'Chinese', 'Agree', 'Sign', 'services', 'About', 'India', 'The', 'Services', 'Privacy', '2019', 'PDF', 'Contact']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Exeter', 'Premedia'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('Project', 'Management'), ('Data', 'Services'), ('Editorial', 'Services'), ('India', '2018'), ('collaboration', 'work'), ('Making', 'collaboration'), ('CEO', 'Exeter'), ('work', 'together'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Design', 'services'), ('page', 'composition')]",24.3955078125
61,https://www.exeterpremedia.com/terms-and-conditions/,Terms and Conditions - Exeter,N/A,yes,no,"['Services', 'us', 'Exeter', 'US', 'Terms', 'LinkedIn', 'SERVICES', 'Policy', 'We', 'services', 'Us', 'The', 'About', 'Chinese', 'Agree', 'Sign', 'use', 'Privacy', 'India']","[('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('third', 'party'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('access', 'use'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('These', 'Terms')]",124.353515625
62,https://www.exeterpremedia.com/wp-content/uploads/2019/06/sage-publishing.webp,N/A,N/A,yes,no,"['Services', 'us', 'Exeter', 'US', 'Terms', 'LinkedIn', 'SERVICES', 'Policy', 'We', 'services', 'Us', 'The', 'About', 'Chinese', 'Agree', 'Sign', 'use', 'Privacy', 'India']","[('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('third', 'party'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('access', 'use'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More'), ('These', 'Terms')]",11.623046875
63,https://www.exeterpremedia.com/exeter-privacy-policy/,Exeter - Privacy Policy - Exeter,"Our Privacy Policy to explain our practices regarding the collection, use and sharing of your data while using our products and services.",yes,no,"['Services', 'us', 'US', 'Exeter', 'Policy', 'We', 'Terms', 'SERVICES', 'LinkedIn', 'information', 'services', 'Information', 'Privacy', 'use', 'may', 'Us', 'The', 'About', 'India']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('Privacy', 'Policy'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions')]",119.271484375
64,https://www.linkedin.com/feed/hashtag/?keywords=%23AutomationPlatform,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Services', 'us', 'US', 'Exeter', 'Policy', 'We', 'Terms', 'LinkedIn', 'SERVICES', 'information', 'services', 'Privacy', 'Information', 'use', 'may', 'Us', 'The', 'About', 'Chinese']","[('Personal', 'Information'), ('Confidential', 'Information'), ('Receiving', 'Party'), ('use', 'Services'), ('authorized', 'users'), ('We', 'may'), ('Disclosing', 'Party'), ('Customer', 'Data'), ('You', 'agree'), ('Disclosing', 'Partys'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('OUR', 'SERVICES'), ('Services', 'documentation'), ('products', 'services'), ('Artwork', 'Design'), ('Solutions', 'India'), ('Digital', 'Solutions'), ('Read', 'More')]",24.5048828125
